Player,Salary
Stephen Curry,"$48,070,014.00"
Russell Westbrook,"$47,063,478.00"
LeBron James,"$44,474,988.00"
Kevin Durant,"$44,119,845.00"
Bradley Beal,"$43,279,250.00"
Damian Lillard,"$42,492,492.00"
Giannis Antetokounmpo,"$42,492,492.00"
Kawhi Leonard,"$42,492,492.00"
Paul George,"$42,492,492.00"
John Wall,"$47,345,760.00"
Klay Thompson,"$40,600,080.00"
Rudy Gobert,"$38,172,414.00"
Anthony Davis,"$37,980,720.00"
Khris Middleton,"$37,948,276.00"
Jimmy Butler,"$37,653,300.00"
Tobias Harris,"$37,633,050.00"
Luka DonÄiÄ‡,"$37,096,500.00"
Trae Young,"$37,096,500.00"
Zach LaVine,"$37,096,500.00"
Kyrie Irving,"$36,934,550.00"
Ben Simmons,"$35,448,672.00"
Pascal Siakam,"$35,448,672.00"
Devin Booker,"$33,833,400.00"
Karl-Anthony Towns,"$33,833,400.00"
Kristaps PorziÅ†Ä£is,"$33,833,400.00"
Jrue Holiday,"$33,665,040.00"
Joel Embiid,"$33,616,770.00"
Andrew Wiggins,"$33,616,770.00"
CJ McCollum,"$33,333,333.00"
Nikola JokiÄ‡,"$33,047,803.00"
James Harden,"$33,000,000.00"
Brandon Ingram,"$31,650,600.00"
Jamal Murray,"$31,650,600.00"
D'Angelo Russell,"$31,377,750.00"
Shai Gilgeous-Alexander,"$30,913,750.00"
Michael Porter Jr.,"$30,913,750.00"
Deandre Ayton,"$30,913,750.00"
De'Aaron Fox,"$30,351,780.00"
Bam Adebayo,"$30,351,780.00"
Donovan Mitchell,"$30,351,780.00"
Jayson Tatum,"$30,351,780.00"
Gordon Hayward,"$30,075,000.00"
Jaren Jackson Jr.,"$28,946,605.00"
Kevin Love,"$28,942,830.00"
Jaylen Brown,"$28,741,071.00"
Chris Paul,"$28,400,000.00"
Kyle Lowry,"$28,333,334.00"
Jalen Brunson,"$27,733,332.00"
Kemba Walker,"$9,165,471.00"
DeMar DeRozan,"$27,300,000.00"
Al Horford,"$26,500,000.00"
Draymond Green,"$25,806,468.00"
Julius Randle,"$23,760,000.00"
John Collins,"$23,500,000.00"
Mike Conley,"$22,680,000.00"
Malcolm Brogdon,"$22,600,000.00"
Anfernee Simons,"$22,321,429.00"
Nikola VuÄeviÄ‡,"$22,000,000.00"
Terry Rozier,"$21,486,316.00"
Fred VanVleet,"$21,250,000.00"
Buddy Hield,"$21,177,750.00"
Jerami Grant,"$20,955,000.00"
Spencer Dinwiddie,"$20,171,427.00"
Mikal Bridges,"$20,100,000.00"
Jarrett Allen,"$20,000,000.00"
Aaron Gordon,"$19,690,909.00"
Tim Hardaway Jr.,"$19,602,273.00"
Eric Gordon,"$19,568,360.00"
Bojan BogdanoviÄ‡,"$19,550,000.00"
Lonzo Ball,"$19,534,884.00"
Caris LeVert,"$18,796,296.00"
Clint Capela,"$18,706,896.00"
Joe Harris,"$18,642,857.00"
Domantas Sabonis,"$18,500,000.00"
Harrison Barnes,"$18,352,273.00"
Evan Fournier,"$18,000,000.00"
Myles Turner,"$18,000,000.00"
Bogdan BogdanoviÄ‡,"$18,000,000.00"
Steven Adams,"$17,926,829.00"
Gary Trent Jr.,"$17,505,000.00"
Jonathan Isaac,"$17,400,000.00"
OG Anunoby,"$17,357,143.00"
Marcus Smart,"$17,207,142.00"
Mitchell Robinson,"$17,045,454.00"
Duncan Robinson,"$16,902,000.00"
Derrick White,"$16,892,857.00"
Norman Powell,"$16,758,621.00"
Dejounte Murray,"$16,571,120.00"
Collin Sexton,"$16,500,000.00"
Markelle Fultz,"$16,500,000.00"
Lauri Markkanen,"$16,475,454.00"
Marcus Morris,"$16,372,093.00"
DÄvis BertÄns,"$16,000,000.00"
Jusuf NurkiÄ‡,"$15,625,000.00"
Malik Beasley,"$15,558,035.00"
Luguentz Dort,"$15,277,778.00"
Tyus Jones,"$15,000,000.00"
Jonas ValanÄiÅ«nas,"$14,700,000.00"
Derrick Rose,"$14,520,730.00"
Kevin Huerter,"$14,508,929.00"
Luke Kennard,"$14,415,545.00"
Will Barton,"$14,375,000.00"
Christian Wood,"$14,317,459.00"
Wendell Carter Jr.,"$14,150,000.00"
Kentavious Caldwell-Pope,"$14,004,703.00"
Brook Lopez,"$13,906,976.00"
Doug McDermott,"$13,750,000.00"
Zion Williamson,"$13,534,817.00"
Jordan Clarkson,"$13,340,000.00"
Kyle Kuzma,"$13,000,000.00"
Gary Harris,"$13,000,000.00"
Patrick Beverley,"$13,000,000.00"
Josh Hart,"$12,960,000.00"
Kelly Olynyk,"$12,804,878.00"
Chris Boucher,"$12,690,000.00"
Kelly Oubre Jr.,"$12,600,000.00"
Marvin Bagley III,"$12,500,000.00"
Dorian Finney-Smith,"$12,402,000.00"
Robert Covington,"$12,307,692.00"
Josh Richardson,"$12,196,094.00"
Ja Morant,"$12,119,440.00"
Devonte' Graham,"$11,550,000.00"
Terrence Ross,"$11,500,000.00"
Dillon Brooks,"$11,400,000.00"
Richaun Holmes,"$11,215,260.00"
Reggie Jackson,"$11,215,260.00"
Dwight Powell,"$11,080,125.00"
Paolo Banchero,"$11,055,120.00"
Robert Williams,"$10,937,502.00"
RJ Barrett,"$10,900,635.00"
Bobby Portis,"$10,843,350.00"
Nicolas Batum,"$19,700,319.00"
Anthony Edwards,"$10,733,400.00"
Cade Cunningham,"$10,552,800.00"
P.J. Tucker,"$10,490,000.00"
Danilo Gallinari,"$16,907,880.00"
Mo Bamba,"$10,300,000.00"
Talen Horton-Tucker,"$10,260,000.00"
Jae Crowder,"$10,183,800.00"
Derrick Favors,"$10,183,800.00"
Ivica Zubac,"$10,123,457.00"
Reggie Bullock,"$10,012,800.00"
Alec Burks,"$10,012,800.00"
Danny Green,"$10,000,000.00"
Chet Holmgren,"$9,891,240.00"
De'Andre Hunter,"$9,835,881.00"
Larry Nance Jr.,"$9,672,727.00"
James Wiseman,"$9,603,360.00"
Landry Shamet,"$9,500,000.00"
Malik Monk,"$9,472,219.00"
Jalen Green,"$9,441,840.00"
Jakob Poeltl,"$9,398,148.00"
Dario Å ariÄ‡,"$9,240,000.00"
Nerlens Noel,"$9,240,000.00"
Royce O'Neale,"$9,200,000.00"
Kemba Walker,"$9,165,471.00"
Monte Morris,"$9,125,000.00"
Mason Plumlee,"$9,080,417.00"
Alex Caruso,"$9,030,000.00"
Maxi Kleber,"$9,000,000.00"
Darius Garland,"$8,920,795.00"
Jabari Smith Jr.,"$8,882,640.00"
Nicolas Batum,"$19,700,319.00"
Kyle Anderson,"$8,780,488.00"
Victor Oladipo,"$8,750,000.00"
Daniel Theis,"$8,694,369.00"
LaMelo Ball,"$8,623,920.00"
Nic Claxton,"$8,500,000.00"
Grayson Allen,"$8,500,000.00"
Seth Curry,"$8,496,653.00"
Evan Mobley,"$8,478,720.00"
Gary Payton II,"$8,300,000.00"
De'Anthony Melton,"$8,250,000.00"
JaMychal Green,"$10,036,090.00"
T.J. McConnell,"$8,100,000.00"
Keegan Murray,"$8,008,440.00"
Kevon Looney,"$8,000,000.00"
Thaddeus Young,"$8,000,000.00"
DeAndre Jordan,"$9,663,997.00"
Isaiah Hartenstein,"$7,804,879.00"
Delon Wright,"$7,804,878.00"
Patrick Williams,"$7,775,400.00"
Scottie Barnes,"$7,644,600.00"
Cedi Osman,"$7,426,088.00"
Coby White,"$7,413,955.00"
Zach Collins,"$7,350,000.00"
Taurean Prince,"$7,295,000.00"
Jaden Ivey,"$7,252,200.00"
Jae'Sean Tate,"$7,065,217.00"
Isaac Okoro,"$7,040,880.00"
Cody Martin,"$7,000,000.00"
Jalen Suggs,"$6,922,320.00"
Jaxson Hayes,"$6,803,012.00"
Khem Birch,"$6,667,500.00"
Bennedict Mathurin,"$6,586,800.00"
Caleb Martin,"$6,479,000.00"
John Wall,"$47,345,760.00"
Patty Mills,"$6,479,000.00"
Danilo Gallinari,"$16,907,880.00"
Joe Ingles,"$6,479,000.00"
Lonnie Walker IV,"$6,479,000.00"
Bruce Brown,"$6,479,000.00"
Onyeka Okongwu,"$6,395,160.00"
Justin Holiday,"$6,292,440.00"
Josh Giddey,"$6,287,400.00"
Rui Hachimura,"$6,263,188.00"
Rudy Gay,"$6,184,500.00"
Shaedon Sharpe,"$6,012,960.00"
Cameron Payne,"$6,000,000.00"
Otto Porter Jr.,"$6,000,000.00"
Cam Reddish,"$5,954,454.00"
Cameron Johnson,"$5,887,899.00"
Ricky Rubio,"$5,853,659.00"
Killian Hayes,"$5,837,760.00"
P.J. Washington,"$5,808,435.00"
Jonathan Kuminga,"$5,739,840.00"
Pat Connaughton,"$5,728,393.00"
Tyler Herro,"$5,722,116.00"
Romeo Langford,"$5,634,257.00"
Dyson Daniels,"$5,508,600.00"
JaVale McGee,"$5,461,219.00"
Obi Toppin,"$5,348,280.00"
Franz Wagner,"$5,258,280.00"
Kendrick Nunn,"$5,250,000.00"
Hamidou Diallo,"$5,200,000.00"
Garrett Temple,"$5,155,500.00"
Cory Joseph,"$5,155,500.00"
Torrey Craig,"$5,121,951.00"
Jeremy Sochan,"$5,063,520.00"
David Nwaba,"$5,022,000.00"
Nickeil Alexander-Walker,"$5,009,633.00"
Furkan Korkmaz,"$5,000,000.00"
Deni Avdija,"$4,916,160.00"
Davion Mitchell,"$4,833,600.00"
Johnny Davis,"$4,810,320.00"
Goga Bitadze,"$4,765,339.00"
Ish Smith,"$4,725,000.00"
Dewayne Dedmon,"$7,566,667.00"
Jalen Smith,"$4,670,160.00"
Ziaire Williams,"$4,591,680.00"
Ousmane Dieng,"$4,569,840.00"
Maurice Harkless,"$4,564,980.00"
Donte DiVincenzo,"$4,500,000.00"
Jeff Green,"$4,500,000.00"
Devin Vassell,"$4,437,000.00"
Matisse Thybulle,"$4,379,527.00"
Jarred Vanderbilt,"$4,374,000.00"
James Bouknight,"$4,362,240.00"
Brandon Clarke,"$4,343,920.00"
Jalen Williams,"$4,341,480.00"
Grant Williams,"$4,306,281.00"
Darius Bazley,"$4,264,629.00"
Ty Jerome,"$4,220,057.00"
Tyrese Haliburton,"$4,215,120.00"
Nassir Little,"$4,171,548.00"
Joshua Primo,"$4,144,320.00"
Jalen Duren,"$4,124,280.00"
Danuel House Jr.,"$4,105,000.00"
Justise Winslow,"$4,097,561.00"
Dylan Windler,"$4,037,278.00"
Kira Lewis Jr.,"$4,004,280.00"
Terence Davis,"$4,000,000.00"
George Hill,"$4,000,000.00"
Chris Duarte,"$3,936,960.00"
Jevon Carter,"$6,025,000.00"
Alex Len,"$3,918,600.00"
Ochai Agbaji,"$3,918,360.00"
Jordan Poole,"$3,901,399.00"
Keldon Johnson,"$3,873,025.00"
Aaron Nesmith,"$3,804,360.00"
Moses Moody,"$3,740,160.00"
Mark Williams,"$3,722,040.00"
Cole Anthony,"$3,613,680.00"
Corey Kispert,"$3,552,840.00"
AJ Griffin,"$3,536,160.00"
Mike Muscala,"$3,500,000.00"
Boban MarjanoviÄ‡,"$3,500,000.00"
Georges Niang,"$3,465,000.00"
Chuma Okeke,"$3,433,320.00"
Isaiah Stewart,"$3,433,320.00"
Amir Coffey,"$3,395,062.00"
Alperen ÅžengÃ¼n,"$3,375,360.00"
Tari Eason,"$3,359,160.00"
Aleksej Pokusevski,"$3,261,480.00"
Kevin Porter Jr.,"$3,217,631.00"
Trey Murphy III,"$3,206,520.00"
Simone Fontecchio,"$3,205,128.00"
Andre Drummond,"$3,200,000.00"
Derrick Jones Jr.,"$3,200,000.00"
Dalen Terry,"$3,191,400.00"
Josh Green,"$3,098,400.00"
Jake LaRavia,"$3,047,640.00"
Tre Mann,"$3,046,200.00"
Jordan Nwora,"$3,000,000.00"
Sterling Brown,"$3,000,000.00"
Kevin Knox,"$3,000,000.00"
Saddiq Bey,"$2,959,080.00"
Malaki Branham,"$2,925,600.00"
Kai Jones,"$2,909,040.00"
Dewayne Dedmon,"$7,566,667.00"
Andrew Nicholson,"$2,844,430.00"
Precious Achiuwa,"$2,840,160.00"
Christian Braun,"$2,808,600.00"
Jalen Johnson,"$2,792,640.00"
Tyrese Maxey,"$2,726,880.00"
Bruno Fernando,"$2,717,391.00"
Walker Kessler,"$2,696,400.00"
Keon Johnson,"$2,681,040.00"
Trey Lyles,"$2,625,000.00"
Zeke Nnaji,"$2,617,800.00"
David Roddy,"$2,588,640.00"
Isaiah Jackson,"$2,573,760.00"
MarJon Beauchamp,"$2,485,200.00"
Usman Garuba,"$2,471,160.00"
Leandro Bolmaro,"$2,471,160.00"
Montrezl Harrell,"$2,463,490.00"
Willy HernangÃ³mez,"$2,443,581.00"
R.J. Hampton,"$2,412,840.00"
Blake Wesley,"$2,385,480.00"
Josh Christopher,"$2,372,160.00"
Stanley Johnson,"$2,351,521.00"
Immanuel Quickley,"$2,316,240.00"
John Konchar,"$2,300,000.00"
Damian Jones,"$2,298,385.00"
Quentin Grimes,"$2,277,000.00"
Andrew Nembhard,"$2,244,111.00"
Nikola JoviÄ‡,"$2,239,920.00"
Payton Pritchard,"$2,239,200.00"
Vlatko ÄŒanÄar,"$2,234,359.00"
Patrick Baldwin Jr.,"$2,226,000.00"
TyTy Washington Jr.,"$2,210,040.00"
Bones Hyland,"$2,201,520.00"
Bol Bol,"$2,200,000.00"
Peyton Watson,"$2,193,960.00"
Marquese Chriss,"$2,193,920.00"
Udoka Azubuike,"$2,174,880.00"
Jaden McDaniels,"$2,161,440.00"
Jordan McLaughlin,"$2,160,000.00"
Malachi Flynn,"$2,145,720.00"
Cam Thomas,"$2,138,160.00"
Luke Kornet,"$2,133,278.00"
Desmond Bane,"$2,130,240.00"
Jaden Springer,"$2,125,200.00"
Day'Ron Sharpe,"$2,109,480.00"
Jevon Carter,"$6,025,000.00"
Santi Aldama,"$2,094,120.00"
Tony Bradley,"$2,036,318.00"
Frank Ntilikina,"$2,036,318.00"
Kenrich Williams,"$2,000,000.00"
Caleb Houstan,"$2,000,000.00"
Jaylin Williams,"$2,000,000.00"
Jeremiah Robinson-Earl,"$2,000,000.00"
Garrison Mathews,"$2,000,000.00"
Shake Milton,"$1,997,718.00"
Edmond Sumner,"$1,968,175.00"
Daniel Gafford,"$1,930,681.00"
Terance Mann,"$1,930,681.00"
Dean Wade,"$1,930,681.00"
Isaiah Roby,"$1,930,681.00"
Jalen McDaniels,"$1,930,681.00"
Naz Reid,"$1,930,681.00"
Jaylen Nowell,"$1,930,681.00"
Chimezie Metu,"$1,910,860.00"
Davon Reed,"$1,902,133.00"
KZ Okpala,"$1,902,133.00"
ThÃ©o Maledon,"$1,900,000.00"
Svi Mykhailiuk,"$3,714,810.00"
Thanasis Antetokounmpo,"$1,878,720.00"
Keita Bates-Diop,"$1,878,720.00"
Moritz Wagner,"$1,878,720.00"
Wenyen Gabriel,"$1,878,720.00"
Oshae Brissett,"$1,846,738.00"
Anthony Gill,"$1,836,090.00"
Taj Gibson,"$1,836,090.00"
Juancho HernangÃ³mez,"$1,836,090.00"
Gorgui Dieng,"$1,836,090.00"
Drew Eubanks,"$1,836,090.00"
Bismack Biyombo,"$1,836,090.00"
Josh Okogie,"$1,836,090.00"
Damion Lee,"$1,836,090.00"
Isaiah Joe,"$1,836,090.00"
Bryn Forbes,"$1,836,090.00"
Serge Ibaka,"$1,836,090.00"
Wesley Matthews,"$1,836,090.00"
Udonis Haslem,"$1,836,090.00"
Dennis SchrÃ¶der,"$1,836,090.00"
Thomas Bryant,"$1,836,090.00"
Troy Brown Jr.,"$1,836,090.00"
Juan Toscano-Anderson,"$1,836,090.00"
Andre Iguodala,"$1,836,090.00"
JaMychal Green,"$10,036,090.00"
Rodney McGruder,"$1,836,090.00"
DeAndre Jordan,"$9,663,997.00"
Theo Pinson,"$1,836,090.00"
Robin Lopez,"$1,836,090.00"
Raul Neto,"$1,836,090.00"
Goran DragiÄ‡,"$1,836,090.00"
T.J. Warren,"$1,836,090.00"
Frank Kaminsky,"$1,836,090.00"
Aaron Holiday,"$1,836,090.00"
Austin Rivers,"$1,836,090.00"
Nathan Knight,"$1,836,090.00"
Matthew Dellavedova,"$1,836,090.00"
Ryan Arcidiacono,"$1,836,090.00"
Svi Mykhailiuk,"$3,714,810.00"
James Johnson,"$1,836,090.00"
Facundo Campazzo,"$1,836,090.00"
Dennis Smith Jr.,"$1,836,090.00"
Yuta Watanabe,"$1,836,090.00"
Markieff Morris,"$1,836,090.00"
Blake Griffin,"$1,836,090.00"
Justin Jackson,"$1,836,090.00"
Noah Vonleh,"$1,836,090.00"
Javonte Green,"$1,815,677.00"
Max Strus,"$1,815,677.00"
Gabe Vincent,"$1,815,677.00"
Herbert Jones,"$1,785,000.00"
Vernon Carey Jr.,"$1,782,621.00"
Xavier Tillman Sr.,"$1,782,621.00"
Tyrell Terry,"$1,782,621.00"
Tre Jones,"$1,782,621.00"
Paul Reed,"$1,782,621.00"
Naji Marshall,"$1,782,621.00"
Kenyon Martin Jr.,"$1,782,621.00"
Lamar Stevens,"$1,782,621.00"
Nick Richards,"$1,782,621.00"
Saben Lee,"$1,752,638.00"
Haywood Highsmith,"$1,752,638.00"
Omer Yurtseven,"$1,752,638.00"
Jericho Sims,"$1,639,842.00"
Sam Hauser,"$1,637,966.00"
Kessler Edwards,"$1,637,966.00"
Justin Champagnie,"$1,637,966.00"
Matt Ryan,"$1,637,966.00"
Mac McClung,"$1,637,966.00"
Isaiah Todd,"$1,575,000.00"
Trendon Watford,"$1,563,518.00"
Jared Butler,"$1,563,518.00"
Greg Brown III,"$1,563,518.00"
Miles McBride,"$1,563,518.00"
Jose Alvarado,"$1,563,518.00"
Jason Preston,"$1,563,518.00"
Brandon Boston Jr.,"$1,563,518.00"
Daishen Nix,"$1,563,518.00"
Isaiah Livers,"$1,563,518.00"
JT Thor,"$1,563,518.00"
Marko Simonovic,"$1,563,518.00"
Vit Krejci,"$1,563,518.00"
Terry Taylor,"$1,563,518.00"
Jock Landale,"$1,563,518.00"
Dalano Banton,"$1,563,518.00"
Aaron Wiggins,"$1,563,518.00"
Austin Reaves,"$1,563,518.00"
Ayo Dosunmu,"$1,563,518.00"
Christian Koloko,"$1,500,000.00"
Eric Bledsoe,"$1,300,000.00"
Kennedy Chandler,"$1,200,000.00"
Jaden Hardy,"$1,017,781.00"
Josh Minott,"$1,017,781.00"
Max Christie,"$1,017,781.00"
Ryan Rollins,"$1,017,781.00"
Jabari Walker,"$1,017,781.00"
Chima Moneke,"$1,017,781.00"
Tyrese Martin,"$1,017,781.00"
Kyle Singler,"$999,200.00"
Nik Stauskas,"$702,311.00"
Juwan Morgan,"$576,230.00"
Malik Fitts,"$555,217.00"
D.J. Augustin,"$333,333.00"
Trevelin Queen,"$330,000.00"
Didi Louzada,"$268,032.00"
D.J. Wilson,"$250,000.00"
Wendell Moore Jr.,"$230,620.00"
Sam Merrill,"$150,000.00"
Ish Wainright,
Troy Williams,"$122,741.00"
Demetrius Jackson,"$92,857.00"
Charles Bassey,"$74,742.00"
